"id","labels"
10975,789
10976,459
10977,727
10978,897
10979,1183
10980,1147
10981,1203
10982,764
10983,437
10984,941
10985,150
10986,999
10987,32
10988,93
10989,686
10990,883
10991,743
10992,507
10993,869
10994,793
10995,404
10996,349
10997,748
10998,669
10999,214
11000,285
11001,1069
11002,611
11003,1167
11004,625
11005,10
11006,1171
11007,293
11008,818
11009,127
11010,507
11011,1096
11012,870
11013,192
11014,194
11015,744
11016,1067
11017,823
11018,470
11019,957
11020,954
11021,407
11022,929
11023,548
11024,135
11025,1185
11026,306
11027,184
11028,989
11029,146
11030,137
11031,507
11032,1066
11033,620
11034,870
11035,507
11036,143
11037,45
11038,679
11039,526
11040,1147
11041,911
11042,236
11043,221
11044,32
11045,1188
11046,582
11047,800
11048,245
11049,1167
11050,916
11051,324
11052,960
11053,974
11054,509
11055,1023
11056,1010
11057,894
11058,324
11059,570
11060,180
11061,894
11062,582
11063,789
11064,1172
11065,242
11066,1001
11067,473
11068,535
11069,287
11070,205
11071,423
11072,1055
11073,606
11074,513
11075,1114
11076,931
11077,921
11078,518
11079,423
11080,1085
11081,21
11082,1153
11083,403
11084,908
11085,293
11086,199
11087,1067
11088,447
11089,256
11090,903
11091,397
11092,982
11093,716
11094,1133
11095,1196
11096,972
11097,688
11098,1068
11099,367
11100,404
11101,424
11102,800
11103,90
11104,390
11105,1050
11106,895
11107,350
11108,468
11109,48
11110,1182
11111,735
11112,343
11113,1150
11114,216
11115,686
11116,347
11117,1085
11118,758
11119,439
11120,870
11121,1075
11122,691
11123,139
11124,465
11125,523
11126,214
11127,657
11128,97
11129,1163
11130,430
11131,1186
11132,1090
11133,126
11134,823
11135,294
11136,1170
11137,358
11138,1188
11139,945
11140,1110
11141,650
11142,1184
11143,136
11144,915
11145,741
11146,9
11147,1162
11148,1043
11149,385
11150,41
11151,941
11152,964
11153,1073
11154,53
11155,350
11156,786
11157,299
11158,165
11159,1182
11160,14
11161,1013
11162,423
11163,379
11164,1163
11165,284
11166,31
11167,739
11168,406
11169,1081
11170,1159
11171,598
11172,857
11173,404
11174,326
11175,613
11176,813
11177,557
11178,29
11179,1205
11180,1174
11181,514
11182,31
11183,1176
11184,34
11185,804
11186,734
11187,604
11188,702
11189,848
11190,1175
11191,1034
11192,324
11193,594
11194,445
11195,1205
11196,310
11197,885
11198,514
11199,866
11200,1162
11201,873
11202,55
11203,184
11204,763
11205,1068
11206,1150
11207,774
11208,1176
11209,128
11210,507
11211,251
11212,136
11213,338
11214,1142
11215,907
11216,406
11217,510
11218,702
11219,663
11220,1020
11221,34
11222,625
11223,1019
11224,460
11225,195
11226,344
11227,174
11228,355
11229,251
11230,840
11231,1087
11232,875
11233,198
11234,352
11235,487
11236,447
11237,178
11238,738
11239,937
11240,1184
11241,463
11242,1055
11243,367
11244,552
11245,809
11246,1184
11247,542
11248,883
11249,522
11250,625
11251,732
11252,168
11253,5
11254,421
11255,1206
11256,199
11257,97
11258,406
11259,616
11260,1188
11261,256
11262,1068
11263,638
11264,86
11265,789
11266,732
11267,72
11268,841
11269,115
11270,409
11271,404
11272,282
11273,1191
11274,163
11275,1097
11276,1180
11277,756
11278,421
11279,166
11280,1162
11281,512
11282,900
11283,1192
11284,763
11285,1133
11286,1024
11287,707
11288,295
11289,1162
11290,749
11291,338
11292,200
11293,375
11294,1071
11295,102
11296,633
11297,279
11298,543
11299,145
11300,240
11301,1204
11302,819
11303,1165
11304,152
11305,730
11306,34
11307,303
11308,173
11309,360
11310,697
11311,1029
11312,526
11313,802
11314,858
11315,723
11316,332
11317,873
11318,1009
11319,453
11320,1019
11321,398
11322,504
11323,691
11324,45
11325,862
11326,279
11327,188
11328,145
11329,168
11330,725
11331,46
11332,868
11333,95
11334,241
11335,608
11336,788
11337,288
11338,1175
11339,122
11340,1167
11341,884
11342,356
11343,1162
11344,1030
11345,846
11346,1196
11347,1014
11348,282
11349,356
11350,688
11351,1046
11352,1211
11353,1048
11354,464
11355,1144
11356,571
11357,775
11358,381
11359,809
11360,359
11361,680
11362,52
11363,220
11364,771
11365,531
11366,958
11367,691
11368,1095
11369,359
11370,1206
11371,635
11372,810
11373,63
11374,52
11375,839
11376,511
11377,1057
11378,1205
11379,586
11380,878
11381,1092
11382,999
11383,186
11384,90
11385,625
11386,1075
11387,819
11388,866
11389,786
11390,843
11391,1161
11392,450
11393,687
11394,260
11395,34
11396,906
11397,291
11398,357
11399,1172
11400,416
11401,1077
11402,659
11403,254
11404,1195
11405,48
11406,861
11407,557
11408,140
11409,15
11410,1160
11411,578
11412,85
11413,410
11414,688
11415,620
11416,1094
11417,293
11418,871
11419,78
11420,54
11421,933
11422,524
11423,953
11424,1143
11425,382
11426,348
11427,914
11428,465
11429,1160
11430,1134
11431,521
11432,901
11433,604
11434,1098
11435,555
11436,723
11437,1136
11438,475
11439,615
11440,599
11441,709
11442,808
11443,240
11444,454
11445,125
11446,501
11447,951
11448,157
11449,927
11450,522
11451,892
11452,585
11453,327
11454,1166
11455,1165
11456,533
11457,880
11458,870
11459,748
11460,1048
11461,952
11462,184
11463,238
11464,178
11465,734
11466,1200
11467,755
11468,1152
11469,434
11470,346
11471,1136
11472,1013
11473,185
11474,524
11475,377
11476,382
11477,281
11478,354
11479,555
11480,543
11481,1012
11482,649
11483,514
11484,943
11485,135
11486,301
11487,388
11488,1016
11489,1165
11490,307
11491,606
11492,932
11493,411
11494,891
11495,265
11496,626
11497,955
11498,507
11499,89
11500,437
11501,1
11502,1151
11503,992
11504,79
11505,729
11506,945
11507,74
11508,62
11509,983
11510,644
11511,13
11512,1017
11513,349
11514,580
11515,510
11516,471
11517,1207
11518,1087
11519,111
11520,696
11521,1146
11522,273
11523,1173
11524,225
11525,1186
11526,205
11527,833
11528,239
11529,401
11530,488
11531,724
11532,339
11533,291
11534,803
11535,478
11536,771
11537,298
11538,169
11539,878
11540,550
11541,606
11542,339
11543,602
11544,773
11545,1001
11546,616
11547,406
11548,776
11549,1196
11550,164
11551,812
11552,1108
11553,14
11554,989
11555,706
11556,252
11557,1113
11558,597
11559,953
11560,1154
11561,1016
11562,8
11563,1106
11564,409
11565,152
11566,1071
11567,992
11568,237
11569,841
11570,564
11571,1080
11572,24
11573,555
11574,1030
11575,388
11576,188
11577,110
11578,335
11579,325
11580,163
11581,1160
11582,280
11583,969
11584,842
11585,1162
11586,1066
11587,70
11588,967
11589,897
11590,879
11591,198
11592,280
11593,888
11594,289
11595,658
11596,359
11597,719
11598,540
11599,909
11600,976
11601,371
11602,1067
11603,877
11604,171
11605,941
11606,1162
11607,590
11608,54
11609,347
11610,241
11611,1099
11612,957
11613,747
11614,893
11615,510
11616,423
11617,446
11618,541
11619,785
11620,460
11621,428
11622,485
11623,490
11624,302
11625,836
11626,801
11627,589
11628,694
11629,1122
11630,572
11631,702
11632,836
11633,294
11634,1125
11635,1212
11636,189
11637,717
11638,572
11639,717
11640,1096
11641,579
11642,620
11643,400
11644,514
11645,841
11646,229
11647,413
11648,131
11649,354
11650,622
11651,867
11652,172
11653,98
11654,632
11655,301
11656,609
11657,250
11658,368
11659,525
11660,618
11661,916
11662,675
11663,426
11664,900
11665,628
11666,1074
11667,889
11668,551
11669,484
11670,879
11671,788
11672,983
11673,723
11674,235
11675,357
11676,214
11677,452
11678,929
11679,1022
11680,115
11681,666
11682,115
11683,299
11684,123
11685,26
11686,142
11687,233
11688,1094
11689,771
11690,1008
11691,708
11692,765
11693,1027
11694,1065
11695,352
11696,873
11697,333
11698,942
11699,172
11700,1195
11701,1167
11702,314
11703,1037
11704,536
11705,531
11706,44
11707,406
11708,58
11709,63
11710,427
11711,625
11712,1123
11713,551
11714,581
11715,801
11716,318
11717,182
11718,1017
11719,729
11720,1139
11721,55
11722,207
11723,594
11724,1173
11725,718
11726,797
11727,198
11728,32
11729,105
11730,516
11731,845
11732,564
11733,962
11734,1041
11735,423
11736,825
11737,964
11738,363
11739,892
11740,308
11741,151
11742,378
11743,1133
11744,351
11745,256
11746,837
11747,1171
11748,864
11749,988
11750,841
11751,1082
11752,637
11753,755
11754,1156
11755,675
11756,3
11757,1042
11758,525
11759,21
11760,782
11761,162
11762,584
11763,1016
11764,20
11765,343
11766,606
11767,1101
11768,604
11769,634
11770,1038
11771,813
11772,839
11773,900
11774,890
11775,989
11776,510
11777,606
11778,991
11779,1110
11780,996
11781,647
11782,656
11783,813
11784,972
11785,951
11786,616
11787,528
11788,16
11789,1124
11790,1102
11791,321
11792,625
11793,625
11794,149
11795,872
11796,385
11797,95
11798,315
11799,810
11800,934
11801,1099
11802,465
11803,405
11804,577
11805,1040
11806,91
11807,434
11808,263
11809,755
11810,354
11811,646
11812,980
11813,629
11814,623
11815,406
11816,783
11817,552
11818,620
11819,467
11820,849
11821,250
11822,155
11823,715
11824,179
11825,583
11826,577
11827,1213
11828,510
11829,746
11830,763
11831,1049
11832,684
11833,92
11834,152
11835,855
11836,15
11837,242
11838,309
11839,425
11840,516
11841,1063
11842,764
11843,302
11844,211
11845,1092
11846,747
11847,43
11848,424
11849,983
11850,874
11851,906
11852,4
11853,943
11854,1146
11855,521
11856,603
11857,206
11858,823
11859,1036
11860,876
11861,963
11862,688
11863,1167
11864,606
11865,1201
11866,735
11867,316
11868,860
11869,1037
11870,270
11871,456
11872,1162
11873,441
11874,416
11875,474
11876,911
11877,99
11878,160
11879,1212
11880,789
11881,1177
11882,828
11883,9
11884,1194
11885,580
11886,847
11887,841
11888,99
11889,1205
11890,368
11891,1028
11892,328
11893,888
11894,404
11895,864
11896,979
11897,507
11898,496
11899,462
11900,904
11901,545
11902,190
11903,323
11904,569
11905,410
11906,250
11907,416
11908,774
11909,891
11910,935
11911,588
11912,186
11913,328
11914,1060
11915,234
11916,827
11917,833
11918,1162
11919,402
11920,796
11921,1037
11922,344
11923,815
11924,60
11925,1051
11926,1180
11927,716
11928,722
11929,1201
11930,726
11931,1018
11932,597
11933,728
11934,268
11935,502
11936,1172
11937,8
11938,598
11939,456
11940,315
11941,118
11942,907
11943,872
11944,1032
11945,634
11946,861
11947,163
11948,845
11949,1135
11950,718
11951,470
11952,1064
11953,758
11954,1170
11955,728
11956,1001
11957,467
11958,876
11959,817
11960,5
11961,509
11962,939
11963,375
11964,104
11965,361
11966,445
11967,467
11968,381
11969,290
11970,901
11971,1212
11972,656
11973,146
11974,729
11975,1162
11976,823
11977,14
11978,255
11979,557
11980,650
11981,1122
11982,763
11983,1080
11984,917
11985,49
11986,832
11987,301
11988,295
11989,1117
11990,760
11991,681
11992,210
11993,288
11994,551
11995,325
11996,164
11997,423
11998,578
11999,739
12000,1068
12001,372
12002,741
12003,180
12004,470
12005,246
12006,1076
12007,170
12008,522
12009,306
12010,620
12011,933
12012,321
12013,603
12014,614
12015,182
12016,273
12017,449
12018,126
12019,409
12020,1112
12021,870
12022,736
12023,53
12024,516
12025,691
12026,920
12027,1157
12028,620
12029,421
12030,1019
12031,1177
12032,402
12033,721
12034,941
12035,81
12036,1085
12037,1167
12038,299
12039,713
12040,718
12041,33
12042,738
12043,642
12044,359
12045,1212
12046,207
12047,843
12048,1038
12049,900
12050,300
12051,233
12052,497
12053,370
12054,894
12055,8
12056,310
12057,27
12058,507
12059,528
12060,606
12061,1177
12062,842
12063,256
12064,1079
12065,795
12066,529
12067,1115
12068,1193
12069,835
12070,417
12071,678
12072,50
12073,131
12074,454
12075,1202
12076,1030
12077,60
12078,1137
12079,336
12080,511
12081,856
12082,299
12083,60
12084,1171
12085,118
12086,1162
12087,1039
12088,613
12089,367
12090,893
12091,70
12092,1138
12093,9
12094,404
12095,45
12096,992
12097,925
12098,327
12099,876
12100,312
12101,911
12102,385
12103,985
12104,510
12105,87
12106,181
12107,469
12108,625
12109,1132
12110,457
12111,746
12112,366
12113,842
12114,92
12115,358
12116,992
12117,664
12118,509
12119,177
12120,1162
12121,373
12122,611
12123,1150
12124,597
12125,636
12126,1060
12127,52
12128,473
12129,882
12130,526
12131,124
12132,338
12133,563
12134,854
12135,738
12136,200
12137,367
12138,345
12139,228
12140,63
12141,466
12142,799
12143,404
12144,25
12145,1060
12146,1213
12147,1159
12148,930
12149,87
12150,348
12151,535
12152,381
12153,638
12154,328
12155,1158
12156,625
12157,460
12158,108
12159,661
12160,927
12161,209
12162,317
12163,286
12164,467
12165,1023
12166,1193
12167,976
12168,552
12169,357
12170,845
12171,893
12172,1086
12173,572
12174,779
12175,297
12176,516
12177,1167
12178,1079
12179,506
12180,825
12181,1167
12182,1172
12183,770
12184,718
12185,83
12186,790
12187,150
12188,573
12189,507
12190,285
12191,342
12192,441
12193,531
12194,1124
12195,549
12196,74
12197,1193
12198,83
12199,321
12200,768
12201,378
12202,9
12203,304
12204,83
12205,161
12206,625
12207,93
12208,291
12209,526
12210,1146
12211,1051
12212,112
12213,422
12214,457
12215,686
12216,407
12217,7
12218,957
12219,570
12220,141
12221,507
12222,1108
12223,1125
12224,1132
12225,469
12226,1183
12227,310
12228,1158
12229,179
12230,203
12231,18
12232,511
12233,1078
12234,384
12235,901
12236,610
12237,649
12238,925
12239,73
12240,283
12241,706
12242,279
12243,785
12244,386
12245,1114
12246,674
12247,40
12248,177
12249,4
12250,1010
12251,611
12252,1212
12253,765
12254,37
12255,637
12256,865
12257,510
12258,331
12259,1169
12260,407
12261,1017
12262,417
12263,1119
12264,1209
12265,725
12266,904
12267,1010
12268,1193
12269,879
12270,571
12271,3
12272,1101
12273,842
12274,965
12275,217
12276,177
12277,1122
12278,783
12279,1114
12280,215
12281,151
12282,562
12283,348
12284,935
12285,1185
12286,1136
12287,925
12288,358
12289,848
12290,470
12291,826
12292,924
12293,408
12294,536
12295,1085
12296,820
12297,535
12298,29
12299,767
12300,892
12301,247
12302,916
12303,1156
12304,527
12305,171
12306,467
12307,490
12308,97
12309,939
12310,485
12311,925
12312,961
12313,327
12314,850
12315,107
12316,153
12317,268
12318,1037
12319,942
12320,737
12321,440
12322,220
12323,42
12324,606
12325,529
12326,1155
12327,98
12328,441
12329,278
12330,1162
12331,890
12332,327
12333,191
12334,901
12335,220
12336,808
12337,939
12338,917
12339,795
12340,235
12341,439
12342,767
12343,51
12344,411
12345,517
12346,467
12347,312
12348,508
12349,1167
12350,451
12351,443
12352,572
12353,831
12354,1108
12355,40
12356,439
12357,650
12358,457
12359,1033
12360,178
12361,943
12362,66
12363,896
12364,686
12365,380
12366,866
12367,682
12368,143
12369,377
12370,805
12371,609
12372,110
12373,295
12374,417
12375,552
12376,710
12377,988
12378,532
12379,812
12380,487
12381,739
12382,758
12383,113
12384,860
12385,327
12386,100
12387,1162
12388,577
12389,932
12390,317
12391,510
12392,596
12393,19
12394,1210
12395,55
12396,847
12397,503
12398,1060
12399,560
12400,668
12401,462
12402,792
12403,387
12404,20
12405,358
12406,842
12407,688
12408,1190
12409,257
12410,6
12411,1038
12412,1183
12413,81
12414,969
12415,758
12416,68
12417,784
12418,1171
12419,620
12420,245
12421,683
12422,8
12423,88
12424,213
12425,891
12426,1092
12427,1162
12428,930
12429,940
12430,889
12431,818
12432,680
12433,141
12434,350
12435,1162
12436,661
12437,614
12438,136
12439,7
12440,235
12441,903
12442,1058
12443,102
12444,407
12445,1185
12446,1198
12447,659
12448,928
12449,1095
12450,225
12451,759
12452,176
12453,24
12454,618
12455,969
12456,949
12457,905
12458,423
12459,1074
12460,125
12461,427
12462,1085
12463,670
12464,678
12465,93
12466,905
12467,912
12468,277
12469,884
12470,994
12471,9
12472,911
12473,473
12474,1120
12475,830
12476,947
12477,598
12478,115
12479,168
12480,416
12481,718
12482,1180
12483,651
12484,79
12485,361
12486,811
12487,1063
12488,564
12489,1002
12490,536
12491,943
12492,364
12493,340
12494,385
12495,1141
12496,810
12497,318
12498,575
12499,834
12500,509
12501,501
12502,324
12503,203
12504,1136
12505,454
12506,577
12507,1063
12508,928
12509,533
12510,648
12511,996
12512,611
12513,427
12514,922
12515,283
12516,333
12517,54
12518,901
12519,386
12520,585
12521,606
12522,623
12523,943
12524,250
12525,250
12526,882
12527,625
12528,687
12529,593
12530,1183
12531,965
12532,421
12533,99
12534,1137
12535,588
12536,1162
12537,680
12538,1084
12539,912
12540,1131
12541,467
12542,1043
12543,1105
12544,1140
12545,917
12546,625
12547,657
12548,1003
12549,1109
12550,402
12551,603
12552,992
12553,780
12554,560
12555,561
12556,757
12557,248
12558,251
12559,100
12560,1042
12561,208
12562,45
12563,445
12564,992
12565,1089
12566,802
12567,1132
12568,814
12569,908
12570,318
12571,196
12572,288
12573,330
12574,417
12575,1189
12576,705
12577,675
12578,860
12579,868
12580,466
12581,850
12582,154
12583,1134
12584,863
12585,510
12586,1173
12587,720
12588,1043
12589,1028
12590,140
12591,323
12592,88
12593,427
12594,1133
12595,59
12596,525
12597,1181
12598,270
12599,1035
12600,1125
12601,639
12602,691
12603,819
12604,1040
12605,978
12606,206
12607,206
12608,385
12609,881
12610,286
12611,397
12612,645
12613,884
12614,1096
12615,1177
12616,201
12617,445
12618,570
12619,881
12620,517
12621,521
12622,1133
12623,828
12624,23
12625,712
12626,1066
12627,631
12628,716
12629,1135
12630,847
12631,125
12632,891
12633,304
12634,663
12635,598
12636,1162
12637,312
12638,1198
12639,95
12640,1125
12641,1058
12642,268
12643,1113
12644,114
12645,1155
12646,8
12647,1169
12648,87
12649,249
12650,490
12651,423
12652,117
12653,639
12654,99
12655,385
12656,1173
12657,1191
12658,1136
12659,478
12660,1149
12661,14
12662,708
12663,593
12664,1116
12665,467
12666,46
12667,604
12668,146
12669,1166
12670,477
12671,993
12672,554
12673,155
12674,1021
12675,1139
12676,652
12677,756
12678,978
12679,337
12680,1088
12681,183
12682,603
12683,1172
12684,110
12685,327
12686,604
12687,144
12688,199
12689,953
12690,404
12691,341
12692,338
12693,670
12694,1050
12695,514
12696,562
12697,978
12698,464
12699,467
12700,728
12701,210
12702,375
12703,60
12704,677
12705,1155
12706,1085
12707,68
12708,30
12709,377
12710,603
12711,618
12712,1088
12713,1009
12714,629
12715,588
12716,1017
12717,891
12718,543
12719,516
12720,143
12721,428
12722,520
12723,1007
12724,680
12725,1027
12726,1159
12727,1038
12728,801
12729,598
12730,246
12731,1041
12732,116
12733,887
12734,966
12735,1099
12736,410
12737,132
12738,353
12739,40
12740,1212
12741,352
12742,805
12743,454
12744,144
12745,866
12746,782
12747,100
12748,891
12749,108
12750,242
12751,1164
12752,1124
12753,571
12754,415
12755,878
12756,483
12757,596
12758,1167
12759,255
12760,1050
12761,688
12762,1162
12763,865
12764,995
12765,99
12766,68
12767,16
12768,765
12769,270
12770,1055
12771,760
12772,717
12773,1167
12774,440
12775,362
12776,8
12777,336
12778,601
12779,862
12780,625
12781,381
12782,145
12783,1008
12784,86
12785,1169
12786,883
12787,178
12788,345
12789,1194
12790,473
12791,1063
12792,510
12793,618
12794,497
12795,762
12796,533
12797,473
12798,844
12799,1107
12800,1150
12801,1001
12802,685
12803,11
12804,692
12805,89
12806,83
12807,836
12808,47
12809,273
12810,800
12811,789
12812,1028
12813,1151
12814,386
12815,406
12816,526
12817,251
12818,944
12819,24
12820,556
12821,587
12822,1009
12823,1170
12824,407
12825,934
12826,34
12827,467
12828,981
12829,1159
12830,228
12831,1001
12832,290
12833,696
12834,317
12835,992
12836,511
12837,676
12838,706
12839,587
12840,936
12841,664
12842,1196
12843,880
12844,519
12845,1129
12846,943
12847,246
12848,798
12849,242
12850,781
12851,1146
12852,161
12853,229
12854,1172
12855,882
12856,650
12857,625
12858,1097
12859,97
12860,1082
12861,96
12862,507
12863,486
12864,1127
12865,307
12866,866
12867,122
12868,485
12869,1184
12870,1175
12871,964
12872,834
12873,386
12874,344
12875,1205
12876,271
12877,1212
12878,1012
12879,560
12880,1175
12881,71
12882,280
12883,1167
12884,605
12885,804
12886,300
12887,724
12888,823
12889,1049
12890,347
12891,296
12892,1059
12893,216
12894,265
12895,107
12896,190
12897,656
12898,162
12899,1011
12900,423
12901,428
12902,400
12903,171
12904,329
12905,1148
12906,406
